val exemple = Sequential (List (
  Note (73 , 167 , 50) , Note (73 , 167 , 50) , Note (76 , 167 , 50),
  Note (68 , 333 , 50) , Note (66 , 417 , 50) , Rest (83),
  Note (75 , 333 , 50) , Note (71 , 167 , 50) , Note (73 , 333 , 50),
  Note (70 , 333 , 50) , Note (71 , 333 , 50) , Note (68 , 333 , 50),
  Note (70 , 333 , 50) , Note (66 , 417 , 50) , Rest (83),
  Note (75 , 333 , 50) , Note (71 , 167 , 50) , Note (73 , 333 , 50),
  Note (70 , 333 , 50) , Note (71 , 333 , 50) , Note (70 , 333 , 50),
  Note (68 , 333 , 50) , Note (67 , 417 , 50) , Rest (83),
  Note (68 , 500 , 50) , Note (68 , 167 , 50) , Note (68 , 167 , 50),
  Note (68 , 167 , 50) , Note (70 , 167 , 50) , Note (71 , 167 , 50),
  Note (70 , 167 , 50) , Note (68 , 167 , 50) , Note (67 , 500 , 50),
  Rest (167) , Note (63 , 250 , 50) , Note (67 , 83 , 50),
  Note (68 , 333 , 50) , Note (63 , 250 , 50) , Note (68 , 83 , 50),
  Note (70 , 333 , 50) , Note (66 , 250 , 50) , Note (70 , 83 , 50),
  Note (71 , 333 , 50) , Note (66 , 250 , 50) , Note (71 , 83 , 50),
  Note (72 , 500 , 50) , Note (73 , 333 , 50) , Note (73 , 167 , 50),
  Note (73 , 167 , 50) , Note (73 , 167 , 50) , Note (68 , 333 , 50),
  Note (73 , 333 , 50) , Note (71 , 167 , 50) , Note (71 , 167 , 50),
  Note (71 , 167 , 50) , Note (66 , 333 , 50) , Note (71 , 333 , 50),
  Note (73 , 333 , 50) , Note (73 , 167 , 50) , Note (73 , 167 , 50),
  Note (73 , 167 , 50) , Note (69 , 333 , 50) , Note (73 , 167 , 50),
  Note (73 , 167 , 50) , Note (73 , 667 , 50) , Note (72 , 667 , 50),
  Note (73 , 167 , 50) , Note (73 , 167 , 50) , Note (76 , 167 , 50),
  Note (75 , 333 , 50) , Note (71 , 333 , 50) , Note (73 , 333 , 50),
  Note (73 , 167 , 50) , Note (76 , 167 , 50) , Note (75 , 333 , 50),
  Note (71 , 500 , 50) , Note (73 , 333 , 50) , Note (76 , 167 , 50),
  Note (75 , 333 , 50) , Note (73 , 333 , 50) , Note (73 , 500 , 50),
  Note (71 , 167 , 50) , Note (68 , 333 , 50) , Note (71 , 500 , 50),
  Note (73 , 333 , 50) , Note (76 , 167 , 50) , Note (75 , 333 , 50),
  Note (71 , 333 , 50) , Note (73 , 333 , 50) , Note (73 , 167 , 50),
  Note (76 , 167 , 50) , Note (75 , 333 , 50) , Note (71 , 500 , 50),
  Note (73 , 167 , 50) , Note (73 , 167 , 50) , Note (76 , 167 , 50),
  Note (75 , 333 , 50) , Note (76 , 167 , 50) , Note (78 , 167 , 50),
  Note (71 , 333 , 50) , Note (80 , 500 , 50) , Note (78 , 667 , 50),
  Note (73 , 167 , 50) , Note (73 , 167 , 50) , Note (76 , 167 , 50),
  Note (75 , 333 , 50) , Note (71 , 333 , 50) , Note (73 , 333 , 50),
  Note (73 , 167 , 50) , Note (76 , 167 , 50) , Note (75 , 333 , 50),
  Note (71 , 500 , 50) , Note (73 , 167 , 50) , Note (73 , 167 , 50),
  Note (76 , 167 , 50) , Note (75 , 333 , 50) , Note (73 , 333 , 50),
  Note (73 , 500 , 50) , Note (71 , 167 , 50) , Note (68 , 333 , 50),
  Note (71 , 500 , 50) , Note (73 , 167 , 50) , Note (73 , 167 , 50),
  Note (76 , 167 , 50) , Note (75 , 333 , 50) , Note (71 , 333 , 50),
  Note (73 , 333 , 50) , Note (73 , 167 , 50) , Note (76 , 167 , 50),
  Note (75 , 333 , 50) , Note (71 , 333 , 50) , Note (71 , 167 , 50),
  Note (73 , 333 , 50) , Note (76 , 167 , 50) , Note (75 , 333 , 50),
  Note (73 , 167 , 50) , Note (71 , 167 , 50) , Note (73 , 167 , 50),
  Note (80 , 333 , 50) , Note (76 , 167 , 50) , Note (78 , 333 , 50),
  Note (75 , 333 , 50) , Note (73 , 167 , 50) , Note (76 , 333 , 50),
  Note (73 , 167 , 50) , Note (73 , 167 , 50) , Note (75 , 333 , 50),
  Note (71 , 167 , 50) , Note (71 , 333 , 50) , Note (80 , 333 , 50),
  Note (76 , 167 , 50) , Note (78 , 333 , 50) , Note (75 , 333 , 50),
  Note (76 , 333 , 50) , Note (75 , 333 , 50) , Note (73 , 333 , 50),
  Note (71 , 500 , 50) , Note (83 , 333 , 50) , Note (79 , 167 , 50),
  Note (81 , 333 , 50) , Note (78 , 333 , 50) , Note (76 , 167 , 50),
  Note (79 , 333 , 50) , Note (76 , 167 , 50) , Note (76 , 167 , 50),
  Note (78 , 333 , 50) , Note (74 , 167 , 50) , Note (74 , 333 , 50),
  Note (83 , 333 , 50) , Note (79 , 167 , 50) , Note (81 , 333 , 50),
  Note (78 , 333 , 50) , Note (79 , 333 , 50) , Note (78 , 333 , 50),
  Note (76 , 333 , 50) , Note (74 , 500 , 50) , Note (83 , 333 , 50),
  Note (79 , 167 , 50) , Note (81 , 333 , 50) , Note (78 , 333 , 50),
  Note (76 , 167 , 50) , Note (79 , 333 , 50) , Note (76 , 167 , 50),
  Note (76 , 167 , 50) , Note (78 , 333 , 50) , Note (74 , 167 , 50),
  Note (74 , 333 , 50) , Note (83 , 333 , 50) , Note (79 , 167 , 50),
  Note (81 , 333 , 50) , Note (78 , 333 , 50) , Note (79 , 333 , 50),
  Note (78 , 333 , 50) , Note (76 , 333 , 50) , Note (74 , 500 , 50),
  Note (86 , 333 , 50) , Note (82 , 167 , 50) , Note (84 , 333 , 50),
  Note (81 , 333 , 50) , Note (79 , 167 , 50) , Note (82 , 333 , 50),
  Note (79 , 167 , 50) , Note (79 , 167 , 50) , Note (81 , 333 , 50),
  Note (77 , 167 , 50) , Note (77 , 333 , 50) , Note (86 , 333 , 50),
  Note (82 , 167 , 50) , Note (84 , 333 , 50) , Note (81 , 167 , 50),
  Note (82 , 500 , 50) , Rest (500) , Note (79 , 2500 , 50) ))
